sickCd,sickNm
C71,뇌의 악성 신생물
C72,"척수, 뇌신경 및 중추 신경계통의 기타 부분의 악성 신생물"
C73,갑상선의 악성 신생물
C74,부신의 악성 신생물
C75,기타 내분비선 및 관련 구조물의 악성 신생물
C76,기타 및 부위불명의 악성 신생물
C77,림프절의 이차성 및 상세불명의 악성 신생물
C78,호흡 및 소화기관의 이차성 악성 신생물
C79,기타 및 상세불명 부위의 이차성 악성 신생물
C80,부위의 명시가 없는 악성 신생물
C81,호지킨림프종
C82,소포성 림프종
C83,비소포성 림프종
C84,성숙T/NK-세포림프종
C85,기타 및 상세불명 유형의 비호지킨림프종
C86,T/NK-세포림프종의 기타 명시된 형태
C88,악성 면역증식성 질환
C90,다발골수종 및 악성 형질세포신생물
C91,림프성 백혈병
C92,골수성 백혈병
C93,단핵구성 백혈병
C94,명시된 세포형의 기타 백혈병
C95,상세불명 세포형의 백혈병
C96,"림프, 조혈 및 관련 조직의 기타 및 상세불명의 악성 신생물"
C97,독립된(원발성) 여러 부위의 악성 신생물
D00,"구강, 식도 및 위의 제자리암종"
D01,기타 및 상세불명의 소화기관의 제자리암종
D02,중이 및 호흡계통의 제자리암종
D03,제자리흑색종
D04,피부의 제자리암종
D05,유방의 제자리암종
D06,자궁경부의 제자리암종
D07,기타 및 상세불명의 생식기관의 제자리암종
D09,기타 및 상세불명 부위의 제자리암종
D10,입 및 인두의 양성 신생물
D11,주침샘의 양성 신생물
D12,"결장, 직장, 항문 및 항문관의 양성 신생물"
D13,기타 및 부위불명의 소화계통의 양성 신생물
D14,중이 및 호흡계통의 양성 신생물
D15,기타 및 상세불명의 흉곽내기관의 양성 신생물
D16,골 및 관절연골의 양성 신생물
D17,양성 지방종성 신생물
D18,모든 부위의 혈관종 및 림프관종
D19,중피조직의 양성 신생물
D20,후복막 및 복막 연조직의 양성 신생물
D21,결합조직 및 기타 연조직의 기타 양성 신생물
D22,멜라닌세포모반
D23,피부의 기타 양성 신생물
D24,유방의 양성 신생물
D25,자궁의 평활근종
D26,자궁의 기타 양성 신생물
D27,난소의 양성 신생물
D28,기타 및 상세불명의 여성생식기관의 양성 신생물
D29,남성생식기관의 양성 신생물
D30,비뇨기관의 양성 신생물
D31,눈 및 부속기의 양성 신생물
D32,수막의 양성 신생물
D33,뇌 및 중추신경계통의 기타 부분의 양성 신생물
D34,갑상선의 양성 신생물
D35,기타 및 상세불명의 내분비선의 양성 신생물
D36,기타 및 상세불명 부위의 양성 신생물
D37,구강 및 소화기관의 행동양식 불명 또는 미상의 신생물
D38,"중이, 호흡기관, 흉곽내기관의 행동양식 불명 또는 미상의 신생물"
D39,여성생식기관의 행동양식 불명 또는 미상의 신생물
D40,남성생식기관의 행동양식 불명 또는 미상의 신생물
D41,비뇨기관의 행동양식 불명 또는 미상의 신생물
D42,수막의 행동양식 불명 또는 미상의 신생물
D43,뇌 및 중추신경계통의 행동양식 불명 또는 미상의 신생물
D44,내분비선의 행동양식 불명 또는 미상의 신생물
D45,진성 적혈구증가증
D46,골수형성이상증후군
D47,"림프, 조혈 및 관련 조직의 행동양식 불명 및 미상의 기타 신생물"
D48,기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물
D50,철결핍빈혈
D51,비타민B12결핍빈혈
D52,엽산결핍빈혈
D53,기타 영양성 빈혈
D55,효소장애에 의한 빈혈
D56,지중해빈혈
D57,낫적혈구장애
D58,기타 유전성 용혈성 빈혈
D59,후천성 용혈성 빈혈
D60,후천성 순수적혈구무형성[적모구감소]
D61,기타 무형성빈혈
D62,급성 출혈후 빈혈
D63,달리 분류된 만성 질환에서의 빈혈
D64,기타 빈혈
D65,파종성 혈관내응고[탈피브린증후군]
D66,유전성 제8인자결핍
D67,유전성 제9인자결핍
D68,기타 응고결함
D69,자반 및 기타 출혈성 병태
D70,무과립구증
D71,다형핵호중구의 기능장애
D72,백혈구의 기타 장애
D73,비장의 질환
D74,메트헤모글로빈혈증
D75,혈액 및 조혈기관의 기타 질환
D76,림프세망 및 세망조직구 조직의 참여를 동반한 기타 명시된 질환
D77,달리 분류된 질환에서 혈액 및 조혈기관의 기타 장애
D80,항체결손이 현저한 면역결핍
D81,복합면역결핍
D82,기타 주요 결손과 관련된 면역결핍
D83,공통 가변성 면역결핍
D84,기타 면역결핍
D86,사르코이드증
D89,달리 분류되지 않은 면역메커니즘을 침범한 기타 장애
E00,선천성 요오드결핍증후군
E01,요오드결핍과 관련된 갑상선장애 및 동류의 병태
E02,무증상 요오드결핍성 갑상선기능저하증
E03,기타 갑상선기능저하증
E04,기타 비독성 고이터
E05,갑상선독증[갑상선기능항진증]
E06,갑상선염
E07,갑상선의 기타 장애
E10,1형 당뇨병
E11,2형 당뇨병
E12,영양실조-관련 당뇨병
E13,기타 명시된 당뇨병
E14,상세불명의 당뇨병
E15,비당뇨병성 저혈당성 혼수
E16,췌장내분비의 기타 장애
E20,부갑상선기능저하증
E21,부갑상선기능항진증 및 부갑상선의 기타 장애
E22,뇌하수체의 기능항진
E23,뇌하수체의 기능저하 및 기타 장애
E24,쿠싱증후군
E25,부신생식기장애
E26,고알도스테론증
E27,부신의 기타 장애
E28,난소의 기능이상
E29,고환의 기능이상
E30,달리 분류되지 않은 사춘기의 장애
E31,다선성 기능이상
E32,흉선의 질환
E34,기타 내분비장애
E35,달리 분류된 질환에서의 내분비선장애
E40,콰시오르코르
E41,영양성 소모증
E42,소모성 콰시오르코르
E43,상세불명의 중증 단백질-에너지영양실조
E44,중등도 및 경도의 단백질-에너지영양실조
E45,단백질-에너지영양실조로 인한 발육지연
E46,상세불명의 단백질-에너지영양실조
E50,비타민A결핍
E51,티아민결핍
E52,니아신결핍[펠라그라]
E53,기타 비타민B군의 결핍
E54,아스코르빈산결핍
E55,비타민D결핍
E56,기타 비타민결핍
E58,식사성 칼슘결핍
E59,식사성 셀레늄결핍
E60,식사성 아연결핍
E61,기타 영양소의 결핍
E63,기타 영양결핍
E64,영양실조 및 기타 영양결핍의 후유증
E65,국소적 지방과다
E66,비만
E67,기타 과영양
E68,과영양의 후유증
E70,방향족아미노산대사장애
E71,측쇄아미노산 및 지방산 대사장애
E72,아미노산대사의 기타 장애
E73,젖당불내성
E74,탄수화물대사의 기타 장애
E75,스핑고지질대사장애 및 기타 지질축적장애
E76,글리코사미노글라이칸대사장애
E77,당단백질대사장애
E78,지질단백질대사장애 및 기타 지질증
E79,퓨린 및 피리미딘의 대사장애
E80,포르피린 및 빌리루빈 대사장애
E83,무기질대사장애
E84,낭성 섬유증
E85,아밀로이드증
E86,용적고갈
E87,"수분, 전해질 및 산-염기균형의 기타 장애"
E88,기타 대사장애
E89,달리 분류되지 않은 처치후 내분비 및 대사 장애
E90,달리 분류된 질환에서의 영양 및 대사 장애
F00,알츠하이머병에서의 치매(G30.-+)
F01,혈관성 치매
F02,달리 분류된 기타 질환에서의 치매
F03,상세불명의 치매
F04,알코올 및 기타 정신활성물질에 의해 유발된 것이 아닌 기질성 기억상실증후군
F05,알코올 및 기타 정신활성물질에 의하여 유발된 것이 아닌 섬망
F06,"뇌손상, 뇌기능이상 및 신체질환에 의한 기타 정신장애"
F07,"뇌질환, 뇌손상 및 기능이상에 의한 인격 및 행동장애"
F09,상세불명의 기질성 또는 증상성 정신장애
F10,알코올사용에 의한 정신 및 행동 장애
F11,아편유사제 사용에 의한 정신 및 행동 장애
F12,카나비노이드 사용에 의한 정신 및 행동 장애
F13,진정제 또는 수면제 사용에 의한 정신 및 행동 장애
F14,코카인 사용에 의한 정신 및 행동 장애
F15,카페인을 포함하는 기타 흥분제 사용에 의한 정신 및 행동 장애
F16,환각제 사용에 의한 정신 및 행동 장애
F17,담배흡연에 의한 정신 및 행동 장애
F18,휘발용제 사용에 의한 정신 및 행동 장애
F19,여러 약물 사용 및 기타 정신활성물질의 사용에 의한 정신 및 행동 장애
F20,조현병
F21,조현형장애
F22,지속성 망상장애
F23,급성 및 일과성 정신병장애
F24,유도망상장애
F25,조현정동장애
F28,기타 비기질성 정신병장애
F29,상세불명의 비기질성 정신병
F30,조증에피소드
F31,양극성 정동장애
F32,우울에피소드
F33,재발성 우울장애
F34,지속성 기분[정동]장애
F38,기타 기분[정동]장애
F39,상세불명의 기분[정동]장애
F40,공포성 불안장애
F41,기타 불안장애
F42,강박장애
F43,심한 스트레스에 대한 반응 및 적응장애
F44,해리[전환]장애
F45,신체형장애
F48,기타 신경성 장애
F50,식사장애
F51,비기질성 수면장애
F52,기질성 장애나 질병에 의하지 않은 성기능장애
F53,달리 분류되지 않은 산후기의 정신 및 행동 장애
F54,달리 분류된 장애나 질환에 연관된 심리적 요인 및 행동적 요인
F55,비의존성 물질의 남용
F59,생리적 장애 및 신체적 요인과 연관된 상세불명의 행동증후군
F60,특정 인격장애
F61,혼합형 및 기타 인격장애
F62,뇌 손상과 질병이 원인이 아닌 지속적인 인격변화
F63,습관 및 충동 장애
F64,성주체성장애
F65,성선호장애
F66,성적 발달과 지향에 관계된 심리적 장애 및 행동장애
F68,성인의 인격 및 행동의 기타 장애
F69,성인의 인격 및 행동의 상세불명의 장애
F70,경도 정신지체
F71,중등도 정신지체
F72,중증 정신지체
F73,최중증 정신지체
F78,기타 정신지체
F79,상세불명의 정신지체
F80,말하기와 언어의 특정 발달장애
F81,학습술기의 특정 발달장애
F82,운동기능의 특정 발달장애
F83,혼합형 특정 발달장애
F84,전반발달장애
F88,심리적 발달의 기타 장애
F89,심리적 발달의 상세불명의 장애
F90,운동과다장애
F91,행동장애
F92,행동 및 정서의 혼합 장애
F93,소아기에만 발병하는 정서장애
F94,소아기 및 청소년기에만 발병하는 사회적 기능수행장애
F95,틱장애
F98,소아기 및 청소년기에 주로 발병하는 기타 행동 및 정서장애
F99,정신장애 NOS
G00,달리 분류되지 않은 세균성 수막염
G01,달리 분류된 세균성 질환에서의 수막염
G02,달리 분류된 기타 감염성 및 기생충 질환에서의 수막염
G03,기타 및 상세불명의 원인에 의한 수막염
G04,"뇌염, 척수염 및 뇌척수염"
G05,"달리 분류된 질환에서의 뇌염, 척수염 및 뇌척수염"
G06,두개내 및 척추내 농양 및 육아종
G07,달리 분류된 질환에서의 두개내 및 척추내 농양 및 육아종
G08,두개내 및 척추내 정맥염 및 혈전정맥염
G09,중추신경계통의 염증성 질환의 후유증
G10,헌팅톤병
G11,유전성 운동실조
G12,척수성 근위축 및 관련 증후군
G13,달리 분류된 질환에서의 일차적으로 중추신경계통에 영향을 주는 계통성 위축
G14,소아마비후증후군
G20,파킨슨병
G21,이차성 파킨슨증
G22,달리 분류된 질환에서의 파킨슨증
G23,기저핵의 기타 퇴행성 질환
G24,근긴장이상
G25,기타 추체외로 및 운동 장애
G26,달리 분류된 질환에서의 추체외로 및 운동 장애
G30,알츠하이머병
G31,달리 분류되지 않은 신경계통의 기타 퇴행성 질환
G32,달리 분류된 질환에서의 신경계통의 기타 퇴행장애
G35,다발경화증
G36,기타 급성 파종성 탈수초
G37,중추신경계통의 기타 탈수초질환
G40,뇌전증
G41,뇌전증지속상태
G43,편두통
G44,기타 두통증후군
G45,일과성 뇌허혈발작 및 관련 증후군
G46,뇌혈관질환에서의 뇌의 혈관증후군(I60-I67†)
G47,수면장애
G50,삼차신경의 장애
G51,안면신경장애
G52,기타 뇌신경의 장애
G53,달리 분류된 질환에서의 뇌신경장애
G54,신경근 및 신경총 장애
G55,달리 분류된 질환에서의 신경근 및 신경총 압박
G56,팔의 단일신경병증
G57,다리의 단일신경병증
G58,기타 단일신경병증
G59,달리 분류된 질환에서의 단일신경병증
G60,유전성 및 특발성 신경병증
G61,염증성 다발신경병증
G62,기타 다발신경병증
G63,달리 분류된 질환에서의 다발신경병증
G64,말초신경계통의 기타 장애
G70,중증근무력증 및 기타 근신경장애
G71,근육의 원발성 장애
G72,기타 근병증
G73,달리 분류된 질환에서의 신경근접합부 및 근육의 장애
G80,뇌성마비
G81,편마비
G82,하반신마비 및 사지마비
G83,기타 마비증후군
G90,자율신경계통의 장애
G91,수두증
G92,독성뇌병증
G93,뇌의 기타 장애
G94,달리 분류된 질환에서의 뇌의 기타 장애
G95,척수의 기타 질환
G96,중추신경계통의 기타 장애
G97,달리 분류되지 않은 신경계통의 처치후 장애
G98,달리 분류되지 않은 신경계통의 기타 장애
G99,달리 분류된 질환에서의 신경계통의 기타 장애
H00,맥립종 및 콩다래끼
H01,눈꺼풀의 기타 염증
H02,눈꺼풀의 기타 장애
H03,달리 분류된 질환에서의 눈꺼풀의 장애
H04,눈물계통의 장애
H05,안와의 장애
H06,달리 분류된 질환에서의 눈물계통 및 안와의 장애
H10,결막염
H11,결막의 기타 장애
H13,달리 분류된 질환에서의 결막의 장애
H15,공막의 장애
H16,각막염
H17,각막 흉터 및 혼탁
H18,각막의 기타 장애
H19,달리 분류된 질환에서의 공막 및 각막의 장애
H20,홍채섬모체염
H21,홍채 및 섬모체의 기타 장애
H22,달리 분류된 질환에서의 홍채 및 섬모체의 장애
H25,노년백내장
H26,기타 백내장
H27,수정체의 기타 장애
H28,달리 분류된 질환에서의 백내장 및 수정체의 기타 장애
H30,맥락망막염증
H31,맥락막의 기타 장애
H32,달리 분류된 질환에서의 맥락망막장애
H33,망막박리 및 망막열공
H34,망막혈관폐쇄
H35,기타 망막장애
H36,달리 분류된 질환에서의 망막장애
H40,녹내장
H42,달리 분류된 질환에서의 녹내장
H43,유리체의 장애
H44,안구의 장애
H45,달리 분류된 질환에서의 유리체 및 안구의 장애
H46,시신경염
H47,시[제2]신경 및 시각경로의 기타 장애
H48,달리 분류된 질환에서의 시[제2]신경 및 시각경로의 장애
H49,마비성 사시
H50,기타 사시
H51,양안운동의 기타 장애
H52,굴절 및 조절의 장애
H53,시각장애
H54,실명을 포함한 시력장애(양안의 또는 단안의)
H55,안진 및 기타 불규칙적 눈운동
H57,눈 및 눈부속기의 기타 장애
H58,달리 분류된 질환에서의 눈 및 눈부속기의 기타 장애
H59,달리 분류되지 않은 눈 및 눈부속기의 처치후 장애
H60,외이염
H61,외이의 기타 장애
H62,달리 분류된 질환에서의 외이의 장애
H65,비화농성 중이염
H66,화농성 및 상세불명의 중이염
H67,달리 분류된 질환에서의 중이염
H68,귀인두관염 및 귀인두관 폐색
H69,귀인두관의 기타 장애
H70,유돌염 및 관련 병태
H71,중이의 진주종
H72,고막의 천공
H73,고막의 기타 장애
H74,중이 및 유돌의 기타 장애
H75,달리 분류된 질환에서의 중이 및 유돌의 기타 장애
H80,귀경화증
H81,전정기능의 장애
H82,달리 분류된 질환에서의 현기증후군
H83,내이의 기타 질환
H90,전음성 및 감각신경성 청력소실
H91,기타 청력소실
H92,귀통증 및 귀의 삼출액
H93,달리 분류되지 않은 귀의 기타 장애
H94,달리 분류된 질환에서의 귀의 기타 장애
H95,달리 분류되지 않은 귀 및 유돌의 처치후 장애
I00,심장침범에 대한 언급이 없는 류마티스열
I01,심장 침범이 있는 류마티스열
I02,류마티스무도병
I05,류마티스성 승모판질환
I06,류마티스성 대동맥판질환
I07,류마티스성 삼첨판질환
I08,다발판막질환
I09,기타 류마티스심장질환
I10,본태성(원발성) 고혈압
I11,고혈압성 심장병
I12,고혈압성 신장병
I13,고혈압성 심장 및 신장병
I15,이차성 고혈압
I20,협심증
I21,급성 심근경색증
I22,후속심근경색증
I23,급성 심근경색증 후 특정 현존 합병증
I24,기타 급성 허혈심장질환
I25,만성 허혈심장병
I26,폐색전증
I27,기타 폐성 심장질환
I28,폐혈관의 기타 질환
I30,급성 심장막염
I31,심장막의 기타 질환
I32,달리 분류된 질환에서의 심장막염
I33,급성 및 아급성 심내막염
I34,비류마티스성 승모판장애
I35,비류마티스성 대동맥판장애
I36,비류마티스성 삼첨판장애
I37,폐동맥판장애
I38,상세불명 판막의 심내막염
I39,달리 분류된 질환에서의 심내막염 및 심장판막장애
I40,급성 심근염
I41,달리 분류된 질환에서의 심근염
I42,심근병증
I43,달리 분류된 질환에서의 심근병증
I44,방실차단 및 좌각차단
I45,기타 전도장애
I46,심장정지
I47,발작성 빈맥
I48,심방세동 및 조동
I49,기타 심장부정맥
I50,심부전
I51,심장병의 불명확한 기록 및 합병증
I52,달리 분류된 질환에서의 기타 심장장애
I60,거미막하출혈
I61,뇌내출혈
I62,기타 비외상성 두개내출혈
I63,뇌경색증
I64,출혈 또는 경색증으로 명시되지 않은 뇌졸중
I65,뇌경색증을 유발하지 않은 뇌전동맥의 폐쇄 및 협착
I66,뇌경색증을 유발하지 않은 대뇌동맥의 폐쇄 및 협착
I67,기타 뇌혈관질환
I68,달리 분류된 질환에서의 뇌혈관장애
I69,뇌혈관질환의 후유증
I70,죽상경화증
I71,대동맥동맥류 및 박리
I72,기타 동맥류 및 박리
I73,기타 말초혈관질환
I74,동맥색전증 및 혈전증
I77,동맥 및 세동맥의 기타 장애
I78,모세혈관의 질환
I79,"달리 분류된 질환에서의 동맥, 세동맥 및 모세혈관의 장애"
I80,정맥염 및 혈전정맥염
I81,문맥혈전증
I82,기타 정맥의 색전증 및 혈전증
I83,하지의 정맥류
I84,치핵
I85,식도정맥류
I86,기타 부위의 정맥류
I87,정맥의 기타 장애
I88,비특이성 림프절염
I89,림프관 및 림프절의 기타 비감염성 장애
I95,저혈압
I97,달리 분류되지 않은 순환계통의 처치후 장애
I98,달리 분류된 질환에서의 순환계통의 기타 장애
I99,순환계통의 기타 및 상세불명의 장애
J00,급성 비인두염[감기]
J01,급성 부비동염
J02,급성 인두염
J03,급성 편도염
J04,급성 후두염 및 기관염
J05,급성 폐색성 후두염[크룹] 및 후두개염
J06,다발성 및 상세불명 부위의 급성 상기도감염
J09,확인된 동물매개 또는 범유행 인플루엔자바이러스에 의한 인플루엔자
J10,확인된 계절성 인플루엔자바이러스에 의한 인플루엔자
J11,바이러스가 확인되지 않은 인플루엔자
J12,달리 분류되지 않은 바이러스폐렴
J13,폐렴연쇄알균에 의한 폐렴
J14,인플루엔자균에 의한 폐렴
J15,달리 분류되지 않은 세균성 폐렴
J16,달리 분류되지 않은 기타 감염성 병원체에 의한 폐렴
J17,달리 분류된 질환에서의 폐렴
J18,상세불명 병원체의 폐렴
J20,급성 기관지염
J21,급성 세기관지염
J22,상세불명의 급성 하기도감염
J30,혈관운동성 및 알레르기성 비염
J31,"만성 비염, 비인두염 및 인두염"
J32,만성 부비동염
J33,코폴립
J34,코 및 비동의 기타 장애
J35,편도 및 아데노이드의 만성 질환
J36,편도주위농양
J37,만성 후두염 및 후두기관염
J38,달리 분류되지 않은 성대 및 후두의 질환
J39,상기도의 기타 질환
J40,급성인지 만성인지 명시되지 않은 기관지염
J41,단순성 및 점액화농성 만성 기관지염
J42,상세불명의 만성 기관지염
J43,폐기종
J44,기타 만성 폐쇄성 폐질환
J45,천식
J46,천식지속상태
J47,기관지확장증
J60,탄광부진폐증
J61,석면 및 기타 광섬유에 의한 진폐증
J62,실리카를 함유한 먼지에 의한 진폐증
J63,기타 무기물먼지에 의한 진폐증
J64,상세불명의 진폐증
J65,결핵과 연관된 진폐증
J66,특정 유기물먼지에 의한 기도질환
J67,유기물먼지에 의한 과민성 폐렴
J68,"화학물질, 가스, 훈증기 및 물김의 흡입에 의한 호흡기병태"
J69,고체 및 액체에 의한 폐렴
J70,기타 외부요인에 의한 호흡기병태
J80,성인호흡곤란증후군
J81,폐부종
J82,달리 분류되지 않은 폐호산구증가
J84,기타 간질성 폐질환
J85,폐 및 종격의 농양
J86,농흉
J90,달리 분류되지 않은 흉막삼출액
J91,달리 분류된 병태에서의 흉막삼출액
J92,흉막판
J93,기흉
J94,기타 흉막의 병태
J95,달리 분류되지 않은 처치후 호흡장애
J96,달리 분류되지 않은 호흡부전
J98,기타 호흡장애
J99,달리 분류된 질환에서의 호흡장애
K00,치아의 발육 및 맹출 장애
K01,매몰치 및 매복치
K02,치아우식
K03,치아경조직의 기타 질환
K04,치수 및 근단주위조직의 질환
K05,치은염 및 치주질환
K06,잇몸 및 무치성 치조융기의 기타 장애
K07,치아얼굴이상[부정교합포함]
K08,치아 및 지지구조의 기타 장애
K09,달리 분류되지 않은 구강영역의 낭
K10,턱의 기타 질환
K11,침샘의 질환
K12,구내염 및 관련 병변
K13,입술 및 구강점막의 기타 질환
K14,혀의 질환
K20,식도염
K21,위-식도역류병
